53.0, 22.0, 714.0, 0.0, 223.0, 0.0, 5.0, 22.0, 674.0 
54.0, 22.0, 736.0, 0.0, 223.0, 0.0, 5.0, 22.0, 696.0 
55.0, 22.0, 758.0, 0.0, 223.0, 0.0, 5.0, 23.0, 719.0 
56.0, 23.0, 781.0, 11.0, 234.0, 0.0, 5.0, 23.0, 742.0 
57.0, 22.0, 803.0, 0.0, 234.0, 0.0, 5.0, 12.0, 754.0 
58.0, 23.0, 826.0, 0.0, 234.0, 0.0, 5.0, 23.0, 777.0 
59.0, 22.0, 848.0, 0.0, 234.0, 0.0, 5.0, 23.0, 800.0 
60.0, 22.0, 870.0, 0.0, 234.0, 0.0, 5.0, 23.0, 823.0 
61.0, 22.0, 892.0, 0.0, 234.0, 0.0, 5.0, 23.0, 846.0 
62.0, 22.0, 914.0, 0.0, 234.0, 0.0, 5.0, 23.0, 869.0 
63.0, 22.0, 936.0, 0.0, 234.0, 0.0, 5.0, 23.0, 892.0 
64.0, 23.0, 959.0, 0.0, 234.0, 0.0, 5.0, 23.0, 915.0 
65.0, 23.0, 982.0, 0.0, 234.0, 0.0, 5.0, 22.0, 937.0 
66.0, 23.0, 1005.0, 0.0, 234.0, 0.0, 5.0, 23.0, 960.0 
67.0, 23.0, 1028.0, 16.0, 250.0, 0.0, 5.0, 23.0, 983.0 
68.0, 23.0, 1051.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1006.0 
69.0, 22.0, 1073.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1029.0 
70.0, 23.0, 1096.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1052.0 
71.0, 23.0, 1119.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1075.0 
72.0, 23.0, 1142.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1098.0 
73.0, 23.0, 1165.0, 0.0, 250.0, 36.0, 41.0, 22.0, 1120.0 
74.0, 23.0, 1188.0, 0.0, 250.0, 0.0, 41.0, 22.0, 1142.0 
75.0, 23.0, 1211.0, 0.0, 250.0, 0.0, 41.0, 21.0, 1163.0 
76.0, 23.0, 1234.0, 0.0, 250.0, 0.0, 41.0, 21.0, 1184.0 
77.0, 23.0, 1257.0, 0.0, 250.0, 0.0, 41.0, 20.0, 1204.0 
78.0, 23.0, 1280.0, 16.0, 266.0, 20.0, 61.0, 20.0, 1224.0 
79.0, 23.0, 1303.0, 0.0, 266.0, 20.0, 81.0, 20.0, 1244.0 
80.0, 19.0, 1322.0, 0.0, 266.0, 19.0, 100.0, 18.0, 1262.0 
81.0, 18.0, 1340.0, 0.0, 266.0, 20.0, 120.0, 19.0, 1281.0 
82.0, 18.0, 1358.0, 0.0, 266.0, 18.0, 138.0, 18.0, 1299.0 
83.0, 18.0, 1376.0, 0.0, 266.0, 19.0, 157.0, 18.0, 1317.0 
84.0, 18.0, 1394.0, 0.0, 266.0, 18.0, 175.0, 18.0, 1335.0 
85.0, 17.0, 1411.0, 0.0, 266.0, 18.0, 193.0, 18.0, 1353.0 
86.0, 17.0, 1428.0, 0.0, 266.0, 18.0, 211.0, 18.0, 1371.0 
87.0, 17.0, 1445.0, 0.0, 266.0, 18.0, 229.0, 17.0, 1388.0 
88.0, 17.0, 1462.0, 0.0, 266.0, 18.0, 247.0, 18.0, 1406.0 
89.0, 17.0, 1479.0, 0.0, 266.0, 17.0, 264.0, 18.0, 1424.0 
90.0, 16.0, 1495.0, 0.0, 266.0, 17.0, 281.0, 18.0, 1442.0 
91.0, 16.0, 1511.0, 0.0, 266.0, 17.0, 298.0, 17.0, 1459.0 
92.0, 16.0, 1527.0, 0.0, 266.0, 17.0, 315.0, 18.0, 1477.0 
93.0, 16.0, 1543.0, 0.0, 266.0, 17.0, 332.0, 18.0, 1495.0 
94.0, 16.0, 1559.0, 0.0, 266.0, 17.0, 349.0, 17.0, 1512.0 
95.0, 16.0, 1575.0, 0.0, 266.0, 17.0, 366.0, 17.0, 1529.0 
96.0, 7.0, 1582.0, 0.0, 266.0, 17.0, 383.0, 17.0, 1546.0 
97.0, 16.0, 1598.0, 0.0, 266.0, 17.0, 400.0, 17.0, 1563.0 
98.0, 16.0, 1614.0, 0.0, 266.0, 17.0, 417.0, 17.0, 1580.0 
99.0, 16.0, 1630.0, 0.0, 266.0, 17.0, 434.0, 17.0, 1597.0 
100.0, 16.0, 1646.0, 0.0, 266.0, 17.0, 451.0, 17.0, 1614.0 
101.0, 16.0, 1662.0, 21.0, 287.0, 17.0, 468.0, 17.0, 1631.0 
102.0, 17.0, 1679.0, 0.0, 287.0, 18.0, 486.0, 17.0, 1648.0 
103.0, 16.0, 1695.0, 0.0, 287.0, 17.0, 503.0, 17.0, 1665.0 
104.0, 16.0, 1711.0, 0.0, 287.0, 17.0, 520.0, 17.0, 1682.0 
105.0, 16.0, 1727.0, 0.0, 287.0, 17.0, 537.0, 17.0, 1699.0 
106.0, 16.0, 1743.0, 0.0, 287.0, 17.0, 554.0, 17.0, 1716.0 
107.0, 16.0, 1759.0, 0.0, 287.0, 17.0, 571.0, 18.0, 1734.0 
108.0, 16.0, 1775.0, 0.0, 287.0, 17.0, 588.0, 17.0, 1751.0 
109.0, 16.0, 1791.0, 0.0, 287.0, 17.0, 605.0, 18.0, 1769.0 
110.0, 16.0, 1807.0, 0.0, 287.0, 18.0, 623.0, 18.0, 1787.0 
111.0, 16.0, 1823.0, 0.0, 287.0, 18.0, 641.0, 18.0, 1805.0 
112.0, 17.0, 1840.0, 9.0, 296.0, 18.0, 659.0, 18.0, 1823.0 
113.0, 17.0, 1857.0, 0.0, 296.0, 18.0, 677.0, 18.0, 1841.0 
114.0, 17.0, 1874.0, 0.0, 296.0, 18.0, 695.0, 18.0, 1859.0 
115.0, 17.0, 1891.0, 0.0, 296.0, 18.0, 713.0, 17.0, 1876.0 
116.0, 17.0, 1908.0, 0.0, 296.0, 18.0, 731.0, 18.0, 1894.0 
117.0, 17.0, 1925.0, 0.0, 296.0, 18.0, 749.0, 18.0, 1912.0 
118.0, 17.0, 1942.0, 0.0, 296.0, 18.0, 767.0, 19.0, 1931.0 
119.0, 17.0, 1959.0, 0.0, 296.0, 18.0, 785.0, 18.0, 1949.0 
120.0, 17.0, 1976.0, 0.0, 296.0, 19.0, 804.0, 19.0, 1968.0 
121.0, 18.0, 1994.0, 0.0, 296.0, 19.0, 823.0, 19.0, 1987.0 
122.0, 18.0, 2012.0, 0.0, 296.0, 19.0, 842.0, 19.0, 2006.0 
123.0, 18.0, 2030.0, 3.0, 299.0, 21.0, 863.0, 19.0, 2025.0 
124.0, 18.0, 2048.0, 0.0, 299.0, 18.0, 881.0, 20.0, 2045.0 
125.0, 20.0, 2068.0, 0.0, 299.0, 24.0, 905.0, 24.0, 2069.0 
126.0, 22.0, 2090.0, 0.0, 299.0, 24.0, 929.0, 24.0, 2093.0 
127.0, 0.0, 2090.0, 0.0, 299.0, 24.0, 953.0, 24.0, 2117.0 
128.0, 0.0, 2090.0, 0.0, 299.0, 24.0, 977.0, 24.0, 2141.0 
129.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1000.0, 24.0, 2165.0 
130.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1023.0, 23.0, 2188.0 
131.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1046.0, 23.0, 2211.0 
132.0, 0.0, 2090.0, 0.0, 299.0, 22.0, 1068.0, 23.0, 2234.0 
133.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1091.0, 23.0, 2257.0 
134.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1114.0, 23.0, 2280.0 
135.0, 0.0, 2090.0, 37.0, 336.0, 23.0, 1137.0, 23.0, 2303.0 
136.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1160.0, 23.0, 2326.0 
137.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1183.0, 23.0, 2349.0 
138.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1206.0, 22.0, 2371.0 
139.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1229.0, 23.0, 2394.0 
140.0, 0.0, 2090.0, 0.0, 336.0, 26.0, 1255.0, 23.0, 2417.0 
141.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1278.0, 23.0, 2440.0 
142.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1301.0, 23.0, 2463.0 
143.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1324.0, 23.0, 2486.0 
144.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1347.0, 23.0, 2509.0 
145.0, 5.0, 2095.0, 0.0, 336.0, 23.0, 1370.0, 23.0, 2532.0 
146.0, 0.0, 2095.0, 11.0, 347.0, 23.0, 1393.0, 23.0, 2555.0 
147.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1417.0, 23.0, 2578.0 
148.0, 0.0, 2095.0, 0.0, 347.0, 26.0, 1443.0, 23.0, 2601.0 
149.0, 0.0, 2095.0, 0.0, 347.0, 23.0, 1466.0, 23.0, 2624.0 
150.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1490.0, 24.0, 2648.0 
151.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1514.0, 24.0, 2672.0 
152.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1538.0, 24.0, 2696.0 
153.0, 0.0, 2095.0, 0.0, 347.0, 25.0, 1563.0, 25.0, 2721.0 
154.0, 0.0, 2095.0, 0.0, 347.0, 25.0, 1588.0, 27.0, 2748.0 
155.0, 0.0, 2095.0, 0.0, 347.0, 26.0, 1614.0, 25.0, 2773.0 
156.0, 7.0, 2102.0, 0.0, 347.0, 14.0, 1628.0, 26.0, 2799.0 
157.0, 0.0, 2102.0, 16.0, 363.0, 31.0, 1659.0, 0.0, 2799.0 
158.0, 0.0, 2102.0, 14.0, 377.0, 0.0, 1659.0, 0.0, 2799.0 
159.0, 0.0, 2102.0, 14.0, 391.0, 16.0, 1675.0, 17.0, 2816.0 
160.0, 0.0, 2102.0, 14.0, 405.0, 16.0, 1691.0, 16.0, 2832.0 
161.0, 0.0, 2102.0, 14.0, 419.0, 16.0, 1707.0, 16.0, 2848.0 
162.0, 0.0, 2102.0, 14.0, 433.0, 15.0, 1722.0, 12.0, 2860.0 
163.0, 0.0, 2102.0, 16.0, 449.0, 15.0, 1737.0, 15.0, 2875.0 
164.0, 0.0, 2102.0, 13.0, 462.0, 15.0, 1752.0, 15.0, 2890.0 
165.0, 0.0, 2102.0, 13.0, 475.0, 15.0, 1767.0, 15.0, 2905.0 
166.0, 0.0, 2102.0, 13.0, 488.0, 15.0, 1782.0, 15.0, 2920.0 
167.0, 10.0, 2112.0, 13.0, 501.0, 14.0, 1796.0, 14.0, 2934.0 
168.0, 0.0, 2112.0, 13.0, 514.0, 14.0, 1810.0, 14.0, 2948.0 
169.0, 0.0, 2112.0, 13.0, 527.0, 14.0, 1824.0, 14.0, 2962.0 
170.0, 0.0, 2112.0, 13.0, 540.0, 0.0, 1824.0, 14.0, 2976.0 
6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
7.0, 15.0, 15.0, 0.0, 0.0, 0.0, 0.0, 13.0, 13.0 
8.0, 15.0, 30.0, 0.0, 0.0, 0.0, 0.0, 13.0, 26.0 
9.0, 15.0, 45.0, 0.0, 0.0, 0.0, 0.0, 13.0, 39.0 
10.0, 15.0, 60.0, 0.0, 0.0, 0.0, 0.0, 13.0, 52.0 
11.0, 15.0, 75.0, 0.0, 0.0, 0.0, 0.0, 15.0, 67.0 
12.0, 15.0, 90.0, 0.0, 0.0, 0.0, 0.0, 13.0, 80.0 
13.0, 15.0, 105.0, 0.0, 0.0, 0.0, 0.0, 13.0, 93.0 
14.0, 15.0, 120.0, 0.0, 0.0, 0.0, 0.0, 13.0, 106.0 
15.0, 15.0, 135.0, 0.0, 0.0, 0.0, 0.0, 14.0, 120.0 
16.0, 15.0, 150.0, 0.0, 0.0, 0.0, 0.0, 13.0, 133.0 
17.0, 15.0, 165.0, 29.0, 29.0, 0.0, 0.0, 13.0, 146.0 
18.0, 15.0, 180.0, 0.0, 29.0, 0.0, 0.0, 13.0, 159.0 
19.0, 15.0, 195.0, 0.0, 29.0, 0.0, 0.0, 13.0, 172.0 
20.0, 15.0, 210.0, 11.0, 40.0, 0.0, 0.0, 13.0, 185.0 
21.0, 15.0, 225.0, 10.0, 50.0, 0.0, 0.0, 13.0, 198.0 
22.0, 15.0, 240.0, 10.0, 60.0, 0.0, 0.0, 13.0, 211.0 
23.0, 15.0, 255.0, 10.0, 70.0, 0.0, 0.0, 13.0, 224.0 
24.0, 15.0, 270.0, 10.0, 80.0, 0.0, 0.0, 13.0, 237.0 
25.0, 15.0, 285.0, 10.0, 90.0, 0.0, 0.0, 13.0, 250.0 
26.0, 14.0, 299.0, 10.0, 100.0, 0.0, 0.0, 13.0, 263.0 
27.0, 15.0, 314.0, 10.0, 110.0, 0.0, 0.0, 13.0, 276.0 
28.0, 15.0, 329.0, 9.0, 119.0, 0.0, 0.0, 13.0, 289.0 
29.0, 15.0, 344.0, 9.0, 128.0, 0.0, 0.0, 13.0, 302.0 
30.0, 15.0, 359.0, 9.0, 137.0, 0.0, 0.0, 13.0, 315.0 
31.0, 15.0, 374.0, 10.0, 147.0, 0.0, 0.0, 13.0, 328.0 
32.0, 2.0, 376.0, 10.0, 157.0, 0.0, 0.0, 14.0, 342.0 
33.0, 15.0, 391.0, 10.0, 167.0, 0.0, 0.0, 14.0, 356.0 
34.0, 15.0, 406.0, 10.0, 177.0, 0.0, 0.0, 14.0, 370.0 
35.0, 15.0, 421.0, 10.0, 187.0, 0.0, 0.0, 14.0, 384.0 
36.0, 15.0, 436.0, 0.0, 187.0, 0.0, 0.0, 0.0, 384.0 
37.0, 15.0, 451.0, 11.0, 198.0, 0.0, 0.0, 14.0, 398.0 
38.0, 15.0, 466.0, 12.0, 210.0, 0.0, 0.0, 14.0, 412.0 
39.0, 15.0, 481.0, 13.0, 223.0, 0.0, 0.0, 14.0, 426.0 
40.0, 15.0, 496.0, 0.0, 223.0, 0.0, 0.0, 14.0, 440.0 
41.0, 15.0, 511.0, 0.0, 223.0, 0.0, 0.0, 14.0, 454.0 
42.0, 15.0, 526.0, 0.0, 223.0, 0.0, 0.0, 14.0, 468.0 
43.0, 16.0, 542.0, 0.0, 223.0, 0.0, 0.0, 15.0, 483.0 
44.0, 16.0, 558.0, 0.0, 223.0, 0.0, 0.0, 15.0, 498.0 
45.0, 6.0, 564.0, 0.0, 223.0, 0.0, 0.0, 16.0, 514.0 
46.0, 16.0, 580.0, 0.0, 223.0, 0.0, 0.0, 16.0, 530.0 
47.0, 17.0, 597.0, 0.0, 223.0, 0.0, 0.0, 17.0, 547.0 
48.0, 17.0, 614.0, 0.0, 223.0, 0.0, 0.0, 18.0, 565.0 
49.0, 18.0, 632.0, 0.0, 223.0, 0.0, 0.0, 22.0, 587.0 
50.0, 21.0, 653.0, 0.0, 223.0, 5.0, 5.0, 21.0, 608.0 
51.0, 22.0, 675.0, 0.0, 223.0, 0.0, 5.0, 22.0, 630.0 
52.0, 17.0, 692.0, 0.0, 223.0, 0.0, 5.0, 22.0, 652.0 
53.0, 22.0, 714.0, 0.0, 223.0, 0.0, 5.0, 22.0, 674.0 
54.0, 22.0, 736.0, 0.0, 223.0, 0.0, 5.0, 22.0, 696.0 
55.0, 22.0, 758.0, 0.0, 223.0, 0.0, 5.0, 23.0, 719.0 
56.0, 23.0, 781.0, 11.0, 234.0, 0.0, 5.0, 23.0, 742.0 
57.0, 22.0, 803.0, 0.0, 234.0, 0.0, 5.0, 12.0, 754.0 
58.0, 23.0, 826.0, 0.0, 234.0, 0.0, 5.0, 23.0, 777.0 
59.0, 22.0, 848.0, 0.0, 234.0, 0.0, 5.0, 23.0, 800.0 
60.0, 22.0, 870.0, 0.0, 234.0, 0.0, 5.0, 23.0, 823.0 
61.0, 22.0, 892.0, 0.0, 234.0, 0.0, 5.0, 23.0, 846.0 
62.0, 22.0, 914.0, 0.0, 234.0, 0.0, 5.0, 23.0, 869.0 
63.0, 22.0, 936.0, 0.0, 234.0, 0.0, 5.0, 23.0, 892.0 
64.0, 23.0, 959.0, 0.0, 234.0, 0.0, 5.0, 23.0, 915.0 
65.0, 23.0, 982.0, 0.0, 234.0, 0.0, 5.0, 22.0, 937.0 
66.0, 23.0, 1005.0, 0.0, 234.0, 0.0, 5.0, 23.0, 960.0 
67.0, 23.0, 1028.0, 16.0, 250.0, 0.0, 5.0, 23.0, 983.0 
68.0, 23.0, 1051.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1006.0 
69.0, 22.0, 1073.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1029.0 
70.0, 23.0, 1096.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1052.0 
71.0, 23.0, 1119.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1075.0 
72.0, 23.0, 1142.0, 0.0, 250.0, 0.0, 5.0, 23.0, 1098.0 
73.0, 23.0, 1165.0, 0.0, 250.0, 36.0, 41.0, 22.0, 1120.0 
74.0, 23.0, 1188.0, 0.0, 250.0, 0.0, 41.0, 22.0, 1142.0 
75.0, 23.0, 1211.0, 0.0, 250.0, 0.0, 41.0, 21.0, 1163.0 
76.0, 23.0, 1234.0, 0.0, 250.0, 0.0, 41.0, 21.0, 1184.0 
77.0, 23.0, 1257.0, 0.0, 250.0, 0.0, 41.0, 20.0, 1204.0 
78.0, 23.0, 1280.0, 16.0, 266.0, 20.0, 61.0, 20.0, 1224.0 
79.0, 23.0, 1303.0, 0.0, 266.0, 20.0, 81.0, 20.0, 1244.0 
80.0, 19.0, 1322.0, 0.0, 266.0, 19.0, 100.0, 18.0, 1262.0 
81.0, 18.0, 1340.0, 0.0, 266.0, 20.0, 120.0, 19.0, 1281.0 
82.0, 18.0, 1358.0, 0.0, 266.0, 18.0, 138.0, 18.0, 1299.0 
83.0, 18.0, 1376.0, 0.0, 266.0, 19.0, 157.0, 18.0, 1317.0 
84.0, 18.0, 1394.0, 0.0, 266.0, 18.0, 175.0, 18.0, 1335.0 
85.0, 17.0, 1411.0, 0.0, 266.0, 18.0, 193.0, 18.0, 1353.0 
86.0, 17.0, 1428.0, 0.0, 266.0, 18.0, 211.0, 18.0, 1371.0 
87.0, 17.0, 1445.0, 0.0, 266.0, 18.0, 229.0, 17.0, 1388.0 
88.0, 17.0, 1462.0, 0.0, 266.0, 18.0, 247.0, 18.0, 1406.0 
89.0, 17.0, 1479.0, 0.0, 266.0, 17.0, 264.0, 18.0, 1424.0 
90.0, 16.0, 1495.0, 0.0, 266.0, 17.0, 281.0, 18.0, 1442.0 
91.0, 16.0, 1511.0, 0.0, 266.0, 17.0, 298.0, 17.0, 1459.0 
92.0, 16.0, 1527.0, 0.0, 266.0, 17.0, 315.0, 18.0, 1477.0 
93.0, 16.0, 1543.0, 0.0, 266.0, 17.0, 332.0, 18.0, 1495.0 
94.0, 16.0, 1559.0, 0.0, 266.0, 17.0, 349.0, 17.0, 1512.0 
95.0, 16.0, 1575.0, 0.0, 266.0, 17.0, 366.0, 17.0, 1529.0 
96.0, 7.0, 1582.0, 0.0, 266.0, 17.0, 383.0, 17.0, 1546.0 
97.0, 16.0, 1598.0, 0.0, 266.0, 17.0, 400.0, 17.0, 1563.0 
98.0, 16.0, 1614.0, 0.0, 266.0, 17.0, 417.0, 17.0, 1580.0 
99.0, 16.0, 1630.0, 0.0, 266.0, 17.0, 434.0, 17.0, 1597.0 
100.0, 16.0, 1646.0, 0.0, 266.0, 17.0, 451.0, 17.0, 1614.0 
101.0, 16.0, 1662.0, 21.0, 287.0, 17.0, 468.0, 17.0, 1631.0 
102.0, 17.0, 1679.0, 0.0, 287.0, 18.0, 486.0, 17.0, 1648.0 
103.0, 16.0, 1695.0, 0.0, 287.0, 17.0, 503.0, 17.0, 1665.0 
104.0, 16.0, 1711.0, 0.0, 287.0, 17.0, 520.0, 17.0, 1682.0 
105.0, 16.0, 1727.0, 0.0, 287.0, 17.0, 537.0, 17.0, 1699.0 
106.0, 16.0, 1743.0, 0.0, 287.0, 17.0, 554.0, 17.0, 1716.0 
107.0, 16.0, 1759.0, 0.0, 287.0, 17.0, 571.0, 18.0, 1734.0 
108.0, 16.0, 1775.0, 0.0, 287.0, 17.0, 588.0, 17.0, 1751.0 
109.0, 16.0, 1791.0, 0.0, 287.0, 17.0, 605.0, 18.0, 1769.0 
110.0, 16.0, 1807.0, 0.0, 287.0, 18.0, 623.0, 18.0, 1787.0 
111.0, 16.0, 1823.0, 0.0, 287.0, 18.0, 641.0, 18.0, 1805.0 
112.0, 17.0, 1840.0, 9.0, 296.0, 18.0, 659.0, 18.0, 1823.0 
113.0, 17.0, 1857.0, 0.0, 296.0, 18.0, 677.0, 18.0, 1841.0 
114.0, 17.0, 1874.0, 0.0, 296.0, 18.0, 695.0, 18.0, 1859.0 
115.0, 17.0, 1891.0, 0.0, 296.0, 18.0, 713.0, 17.0, 1876.0 
116.0, 17.0, 1908.0, 0.0, 296.0, 18.0, 731.0, 18.0, 1894.0 
117.0, 17.0, 1925.0, 0.0, 296.0, 18.0, 749.0, 18.0, 1912.0 
118.0, 17.0, 1942.0, 0.0, 296.0, 18.0, 767.0, 19.0, 1931.0 
119.0, 17.0, 1959.0, 0.0, 296.0, 18.0, 785.0, 18.0, 1949.0 
120.0, 17.0, 1976.0, 0.0, 296.0, 19.0, 804.0, 19.0, 1968.0 
121.0, 18.0, 1994.0, 0.0, 296.0, 19.0, 823.0, 19.0, 1987.0 
122.0, 18.0, 2012.0, 0.0, 296.0, 19.0, 842.0, 19.0, 2006.0 
123.0, 18.0, 2030.0, 3.0, 299.0, 21.0, 863.0, 19.0, 2025.0 
124.0, 18.0, 2048.0, 0.0, 299.0, 18.0, 881.0, 20.0, 2045.0 
125.0, 20.0, 2068.0, 0.0, 299.0, 24.0, 905.0, 24.0, 2069.0 
126.0, 22.0, 2090.0, 0.0, 299.0, 24.0, 929.0, 24.0, 2093.0 
127.0, 0.0, 2090.0, 0.0, 299.0, 24.0, 953.0, 24.0, 2117.0 
128.0, 0.0, 2090.0, 0.0, 299.0, 24.0, 977.0, 24.0, 2141.0 
129.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1000.0, 24.0, 2165.0 
130.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1023.0, 23.0, 2188.0 
131.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1046.0, 23.0, 2211.0 
132.0, 0.0, 2090.0, 0.0, 299.0, 22.0, 1068.0, 23.0, 2234.0 
133.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1091.0, 23.0, 2257.0 
134.0, 0.0, 2090.0, 0.0, 299.0, 23.0, 1114.0, 23.0, 2280.0 
135.0, 0.0, 2090.0, 37.0, 336.0, 23.0, 1137.0, 23.0, 2303.0 
136.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1160.0, 23.0, 2326.0 
137.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1183.0, 23.0, 2349.0 
138.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1206.0, 22.0, 2371.0 
139.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1229.0, 23.0, 2394.0 
140.0, 0.0, 2090.0, 0.0, 336.0, 26.0, 1255.0, 23.0, 2417.0 
141.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1278.0, 23.0, 2440.0 
142.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1301.0, 23.0, 2463.0 
143.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1324.0, 23.0, 2486.0 
144.0, 0.0, 2090.0, 0.0, 336.0, 23.0, 1347.0, 23.0, 2509.0 
145.0, 5.0, 2095.0, 0.0, 336.0, 23.0, 1370.0, 23.0, 2532.0 
146.0, 0.0, 2095.0, 11.0, 347.0, 23.0, 1393.0, 23.0, 2555.0 
147.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1417.0, 23.0, 2578.0 
148.0, 0.0, 2095.0, 0.0, 347.0, 26.0, 1443.0, 23.0, 2601.0 
149.0, 0.0, 2095.0, 0.0, 347.0, 23.0, 1466.0, 23.0, 2624.0 
150.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1490.0, 24.0, 2648.0 
151.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1514.0, 24.0, 2672.0 
152.0, 0.0, 2095.0, 0.0, 347.0, 24.0, 1538.0, 24.0, 2696.0 
153.0, 0.0, 2095.0, 0.0, 347.0, 25.0, 1563.0, 25.0, 2721.0 
154.0, 0.0, 2095.0, 0.0, 347.0, 25.0, 1588.0, 27.0, 2748.0 
155.0, 0.0, 2095.0, 0.0, 347.0, 26.0, 1614.0, 25.0, 2773.0 
156.0, 7.0, 2102.0, 0.0, 347.0, 14.0, 1628.0, 26.0, 2799.0 
157.0, 0.0, 2102.0, 16.0, 363.0, 31.0, 1659.0, 0.0, 2799.0 
158.0, 0.0, 2102.0, 14.0, 377.0, 0.0, 1659.0, 0.0, 2799.0 
159.0, 0.0, 2102.0, 14.0, 391.0, 16.0, 1675.0, 17.0, 2816.0 
160.0, 0.0, 2102.0, 14.0, 405.0, 16.0, 1691.0, 16.0, 2832.0 
161.0, 0.0, 2102.0, 14.0, 419.0, 16.0, 1707.0, 16.0, 2848.0 
162.0, 0.0, 2102.0, 14.0, 433.0, 15.0, 1722.0, 12.0, 2860.0 
163.0, 0.0, 2102.0, 16.0, 449.0, 15.0, 1737.0, 15.0, 2875.0 
164.0, 0.0, 2102.0, 13.0, 462.0, 15.0, 1752.0, 15.0, 2890.0 
165.0, 0.0, 2102.0, 13.0, 475.0, 15.0, 1767.0, 15.0, 2905.0 
166.0, 0.0, 2102.0, 13.0, 488.0, 15.0, 1782.0, 15.0, 2920.0 
167.0, 10.0, 2112.0, 13.0, 501.0, 14.0, 1796.0, 14.0, 2934.0 
168.0, 0.0, 2112.0, 13.0, 514.0, 14.0, 1810.0, 14.0, 2948.0 
169.0, 0.0, 2112.0, 13.0, 527.0, 14.0, 1824.0, 14.0, 2962.0 
170.0, 0.0, 2112.0, 13.0, 540.0, 0.0, 1824.0, 14.0, 2976.0 
6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
7.0, 15.0, 15.0, 0.0, 0.0, 0.0, 0.0, 13.0, 13.0 
8.0, 15.0, 30.0, 0.0, 0.0, 0.0, 0.0, 13.0, 26.0 
9.0, 15.0, 45.0, 0.0, 0.0, 0.0, 0.0, 13.0, 39.0 
10.0, 15.0, 60.0, 0.0, 0.0, 0.0, 0.0, 13.0, 52.0 
11.0, 15.0, 75.0, 0.0, 0.0, 0.0, 0.0, 15.0, 67.0 
12.0, 15.0, 90.0, 0.0, 0.0, 0.0, 0.0, 13.0, 80.0 
13.0, 15.0, 105.0, 0.0, 0.0, 0.0, 0.0, 13.0, 93.0 
14.0, 15.0, 120.0, 0.0, 0.0, 0.0, 0.0, 13.0, 106.0 
15.0, 15.0, 135.0, 0.0, 0.0, 0.0, 0.0, 14.0, 120.0 
16.0, 15.0, 150.0, 0.0, 0.0, 0.0, 0.0, 13.0, 133.0 
17.0, 15.0, 165.0, 29.0, 29.0, 0.0, 0.0, 13.0, 146.0 
18.0, 15.0, 180.0, 0.0, 29.0, 0.0, 0.0, 13.0, 159.0 
19.0, 15.0, 195.0, 0.0, 29.0, 0.0, 0.0, 13.0, 172.0 
20.0, 15.0, 210.0, 11.0, 40.0, 0.0, 0.0, 13.0, 185.0 
21.0, 15.0, 225.0, 10.0, 50.0, 0.0, 0.0, 13.0, 198.0 
22.0, 15.0, 240.0, 10.0, 60.0, 0.0, 0.0, 13.0, 211.0 
